import 'string_utils.dart';

/// سرویس پیشنهاد خودکار ایموجی بر اساس عنوان فارسی تسک
class EmojiSuggester {
  // Map از عبارات/کلمات به ایموجی‌ها
  // کلیدها می‌توانند چندکلمه‌ای باشند
  static final Map<String, String> _emojiMap = {
    // کار و شغل
    'کار': '💼',
    'شغل': '💼',
    'کاری': '💼',
    'کار کردن': '💼',
    'جلسه': '🤝',
    'مصاحبه': '💼',
    'ارائه': '📊',
    'پروژه': '📁',
    'گزارش': '📄',
    'ارائه گزارش': '📊',
    'مذاکره': '🤝',
    'ملاقات': '🤝',
    
    // خرید و خریداری
    'خرید': '🛒',
    'خریدن': '🛒',
    'خریداری': '🛒',
    'خرید کردن': '🛒',
    'خرید نان': '🍞',
    'خرید میوه': '🍎',
    'خرید لباس': '👕',
    'خرید کتاب': '📚',
    'خرید غذا': '🛒',
    'خرید دارو': '💊',
    'خرید کفش': '👟',
    'خرید موبایل': '📱',
    'خرید لپ تاپ': '💻',
    'خرید ماشین': '🚗',
    'خرید خانه': '🏠',
    'خرید کالا': '🛒',
    'خرید سوپرمارکت': '🛒',
    
    // مطالعه و یادگیری
    'مطالعه': '📚',
    'خواندن': '📖',
    'کتاب': '📚',
    'کتاب خواندن': '📚',
    'درس': '📝',
    'درس خواندن': '📝',
    'امتحان': '📝',
    'آزمون': '📝',
    'تحصیل': '📚',
    'دانشگاه': '🎓',
    'مدرسه': '🏫',
    'کلاس': '📚',
    'یادگیری': '📖',
    'مطالعه کتاب': '📚',
    'خواندن کتاب': '📚',
    'تکلیف': '📝',
    'مقاله': '📄',
    'تحقیق': '🔬',
    
    // ورزش
    'ورزش': '🏃',
    'دویدن': '🏃',
    'دویدن صبحگاهی': '🏃',
    'باشگاه': '💪',
    'ورزشگاه': '💪',
    'یوگا': '🧘',
    'شنا': '🏊',
    'فوتبال': '⚽',
    'بسکتبال': '🏀',
    'والیبال': '🏐',
    'تنیس': '🎾',
    'دوچرخه': '🚴',
    'دوچرخه سواری': '🚴',
    'کوهنوردی': '⛰️',
    'پیاده روی': '🚶',
    'پیاده‌روی': '🚶',
    
    // غذا و آشپزی
    'غذا': '🍽️',
    'پختن': '👨‍🍳',
    'آشپزی': '👨‍🍳',
    'پخت غذا': '👨‍🍳',
    'ناهار': '🍽️',
    'شام': '🍽️',
    'صبحانه': '🥐',
    'ناهار خوردن': '🍽️',
    'شام خوردن': '🍽️',
    'صبحانه خوردن': '🥐',
    'پخت کیک': '🎂',
    'پخت نان': '🍞',
    'رستوران': '🍽️',
    'کافه': '☕',
    'قهوه': '☕',
    'چای': '🍵',
    
    // تمیزکاری
    'تمیز': '🧹',
    'نظافت': '🧹',
    'شستن': '🧽',
    'شستشو': '🧽',
    'تمیز کردن': '🧹',
    'نظافت خانه': '🧹',
    'شستن ظرف': '🧽',
    'شستن لباس': '👕',
    'جارو': '🧹',
    'جارو کردن': '🧹',
    'گردگیری': '🧹',
    
    // سلامتی و پزشکی
    'دکتر': '🏥',
    'پزشک': '🏥',
    'دارو': '💊',
    'دارو خوردن': '💊',
    'سلامت': '💚',
    'درمان': '🏥',
    'بیمارستان': '🏥',
    'کلینیک': '🏥',
    'دندانپزشک': '🦷',
    'چکاپ': '🏥',
    'معاینه': '🏥',
    'آزمایش': '🧪',
    'آزمایش خون': '🧪',
    'ویتامین': '💊',
    
    // سفر و مسافرت
    'سفر': '✈️',
    'مسافرت': '✈️',
    'هتل': '🏨',
    'رزرو هتل': '🏨',
    'بلیط': '✈️',
    'خرید بلیط': '✈️',
    'فرودگاه': '✈️',
    'قطار': '🚂',
    'اتوبوس': '🚌',
    'ماشین': '🚗',
    'رانندگی': '🚗',
    
    // تفریح و سرگرمی
    'فیلم': '🎬',
    'سینما': '🎬',
    'فیلم دیدن': '🎬',
    'موسیقی': '🎵',
    'گوش دادن موسیقی': '🎵',
    'بازی': '🎮',
    'بازی کردن': '🎮',
    'کنسرت': '🎵',
    'تئاتر': '🎭',
    'پارک': '🌳',
    'تفریح': '🎉',
    'استراحت': '😴',
    'خواب': '😴',
    
    // خانواده و دوستان
    'خانواده': '👨‍👩‍👧‍👦',
    'دوستان': '👥',
    'مهمانی': '🎉',
    'جشن': '🎉',
    'تولد': '🎂',
    'جشن تولد': '🎂',
    'عروسی': '💒',
    'دیدار': '👥',
    'ملاقات دوستان': '👥',
    'تماس': '📞',
    'تماس تلفنی': '📞',
    
    // پروژه و توسعه
    'کد': '💻',
    'برنامه': '💻',
